#ifdef _METHODS
DAT(GET,        "GET")
DAT(POST,       "POST")
DAT(PUT,        "PUT")
DAT(DEL,        "DELETE")
DAT(HEAD,       "HEAD")
DAT(OPTIONS,    "OPTIONS")
DAT(TRACE,      "TRACE")
DAT(CONNECT,    "CONNECT")
DAT(MERGE,      "MERGE")
DAT(PATCH,      "PATCH")
#endif

#ifdef _PHRASES
DAT(Continue,               100, "Continue")
DAT(SwitchingProtocols,     101, "Switching Protocols")
DAT(OK,                     200, "OK")
DAT(Created,                201, "Created")
DAT(Accepted,               202, "Accepted")
DAT(NonAuthInfo,            203, "Non-Authoritative Information")
DAT(NoContent,              204, "No Content")
DAT(ResetContent,           205, "Reset Content")
DAT(PartialContent,         206, "Partial Content")
DAT(MultipleChoices,        300, "Multiple Choices")
DAT(MovedPermanently,       301, "Moved Permanently")
DAT(Found,                  302, "Found")
DAT(SeeOther,               303, "See Other")
DAT(NotModified,            304, "Not Modified")
DAT(UseProxy,               305, "Use Proxy")
DAT(TemporaryRedirect,      307, "Temporary Redirect")
DAT(BadRequest,             400, "Bad Request")
DAT(Unauthorized,           401, "Unauthorized")
DAT(PaymentRequired,        402, "Payment Required")
DAT(Forbidden,              403, "Forbidden")
DAT(NotFound,               404, "Not Found")
DAT(MethodNotAllowed,       405, "Method Not Allowed")
DAT(NotAcceptable,          406, "Not Acceptable")
DAT(ProxyAuthRequired,      407, "Proxy Authentication Required")
DAT(RequestTimeout,         408, "Request Time-out")
DAT(Conflict,               409, "Conflict")
DAT(Gone,                   410, "Gone")
DAT(LengthRequired,         411, "Length Required")
DAT(PreconditionFailed,     412, "Precondition Failed")
DAT(RequestEntityTooLarge,  413, "Request Entity Too Large")
DAT(RequestUriTooLarge,     414, "Request Uri Too Large")
DAT(UnsupportedMediaType,   415, "Unsupported Media Type")
DAT(RangeNotSatisfiable,    416, "Requested range not satisfiable")
DAT(ExpectationFailed,      417, "Expectation Failed")
DAT(InternalError,          500, "Internal Error")
DAT(NotImplemented,         501, "Not Implemented")
DAT(BadGateway,             502, "Bad Gateway")
DAT(ServiceUnavailable,     503, "Service Unavailable")
DAT(GatewayTimeout,         504, "Gateway Time-out")
DAT(HttpVersionNotSupported,505, "HTTP Version not supported")
#endif // _PHRASES


#ifdef _HEADER_NAMES
DAT(accept,                 "Accept")
DAT(accept_charset,         "Accept-Charset")
DAT(accept_encoding,        "Accept-Encoding")
DAT(accept_language,        "Accept-Language")
DAT(accept_ranges,          "Accept-Ranges")
DAT(age,                    "Age")
DAT(allow,                  "Allow")
DAT(authorization,          "Authorization")
DAT(cache_control,          "Cache-Control")
DAT(connection,             "Connection")
DAT(content_encoding,       "Content-Encoding")
DAT(content_language,       "Content-Language")
DAT(content_length,         "Content-Length")
DAT(content_location,       "Content-Location")
DAT(content_md5,            "Content-MD5")
DAT(content_range,          "Content-Range")
DAT(content_type,           "Content-Type")
DAT(content_disposition,    "Content-Disposition")
DAT(date,                   "Date")
DAT(etag,                   "ETag")
DAT(expect,                 "Expect")
DAT(expires,                "Expires")
DAT(from,                   "From")
DAT(host,                   "Host")
DAT(if_match,               "If-Match")
DAT(if_modified_since,      "If-Modified-Since")
DAT(if_none_match,          "If-None-Match")
DAT(if_range,               "If-Range")
DAT(if_unmodified_since,    "If-Unmodified-Since")
DAT(last_modified,          "Last-Modified")
DAT(location,               "Location")
DAT(max_forwards,           "Max-Forwards")
DAT(pragma,                 "Pragma")
DAT(proxy_authenticate,     "Proxy-Authenticate")
DAT(proxy_authorization,    "Proxy-Authorization")
DAT(range,                  "Range")
DAT(referer,                "Referer")
DAT(retry_after,            "Retry-After")
DAT(server,                 "Server")
DAT(te,                     "TE")
DAT(trailer,                "Trailer")
DAT(transfer_encoding,      "Transfer-Encoding")
DAT(upgrade,                "Upgrade")
DAT(user_agent,             "User-Agent")
DAT(vary,                   "Vary")
DAT(via,                    "Via")
DAT(warning,                "Warning")
DAT(www_authenticate,       "WWW-Authenticate")
#endif // _HEADER_NAMES

#ifdef _MIME_TYPES
DAT(application_atom_xml,                  "application/atom+xml")
DAT(application_http,                      "application/http")
DAT(application_javascript,                "application/javascript")
DAT(application_json,                      "application/json")
DAT(application_xjson,                     "application/x-json")
DAT(application_octetstream,               "application/octet-stream")
DAT(application_x_www_form_urlencoded,     "application/x-www-form-urlencoded")
DAT(multipart_form_data,                   "multipart/form-data")
DAT(boundary,                              "boundary")
DAT(form_data,                             "form-data")
DAT(application_xjavascript,               "application/x-javascript")
DAT(application_xml,                       "application/xml")
DAT(message_http,                          "message/http")
DAT(text,                                  "text")
DAT(text_javascript,                       "text/javascript")
DAT(text_json,                             "text/json")
DAT(text_plain,                            "text/plain")
DAT(text_plain_utf16,                      "text/plain; charset=utf-16")
DAT(text_plain_utf16le,                    "text/plain; charset=utf-16le")
DAT(text_plain_utf8,                       "text/plain; charset=utf-8")
DAT(text_xjavascript,                      "text/x-javascript")
DAT(text_xjson,                            "text/x-json")
#endif // _MIME_TYPES

#ifdef _CHARSET_TYPES
DAT(ascii,                          "ascii")
DAT(usascii,                        "us-ascii")
DAT(latin1,                         "iso-8859-1")
DAT(utf8,                           "utf-8")
DAT(utf16,                          "utf-16")
DAT(utf16le,                        "utf-16le")
DAT(utf16be,                        "utf-16be")
#endif // _CHARSET_TYPES

